nome,id_pokemon,tipo1,tipo2,tamanho,peso,evolucao,dano,cor_pokedex
Charmeleon,005,Fire,,1.1 m (3′07″),19.0 kg (41.9 lbs),#005,58,Red
Bulbasaur,001,Grass,Poison,0.7 m (2′04″),6.9 kg (15.2 lbs),#002,49,Green
Charmander,004,Fire,,0.6 m (2′00″),8.5 kg (18.7 lbs),#005,43,Red
Venusaur,003,Grass,Poison,2.0 m (6′07″),100.0 kg (220.5 lbs),#002,83,Green
Charizard,006,Fire,Flying,1.7 m (5′07″),90.5 kg (199.5 lbs),#005,78,Red
Blastoise,009,Water,,1.6 m (5′03″),85.5 kg (188.5 lbs),#008,100,Blue
Ivysaur,002,Grass,Poison,1.0 m (3′03″),13.0 kg (28.7 lbs),#002,63,Green
Wartortle,008,Water,,1.0 m (3′03″),22.5 kg (49.6 lbs),#008,80,Blue
Weedle,013,Bug,Poison,0.3 m (1′00″),3.2 kg (7.1 lbs),#014,30,Brown
Squirtle,007,Water,,0.5 m (1′08″),9.0 kg (19.8 lbs),#008,65,Blue
Metapod,011,Bug,,0.7 m (2′04″),9.9 kg (21.8 lbs),#011,55,Green
Kakuna,014,Bug,Poison,0.6 m (2′00″),10.0 kg (22.0 lbs),#014,50,Yellow
Caterpie,010,Bug,,0.3 m (1′00″),2.9 kg (6.4 lbs),#011,35,Green
Butterfree,012,Bug,Flying,1.1 m (3′07″),32.0 kg (70.5 lbs),#011,50,White
Beedrill,015,Bug,Poison,1.0 m (3′03″),29.5 kg (65.0 lbs),#014,40,Yellow
Pidgey,016,Normal,Flying,0.3 m (1′00″),1.8 kg (4.0 lbs),#017,40,Brown
Pidgeot,018,Normal,Flying,1.5 m (4′11″),39.5 kg (87.1 lbs),#017,75,Brown
Rattata,019,Normal,,0.3 m (1′00″),3.5 kg (7.7 lbs),#020,35,Purple
Spearow,021,Normal,Flying,0.3 m (1′00″),2.0 kg (4.4 lbs),#022,30,Brown
Pidgeotto,017,Normal,Flying,1.1 m (3′07″),30.0 kg (66.1 lbs),#017,55,Brown
Fearow,022,Normal,Flying,1.2 m (3′11″),38.0 kg (83.8 lbs),#022,65,Brown
Raticate,020,Normal,,0.7 m (2′04″),18.5 kg (40.8 lbs),#020,60,Brown
Ekans,023,Poison,,2.0 m (6′07″),6.9 kg (15.2 lbs),#024,44,Purple
Arbok,024,Poison,,3.5 m (11′06″),65.0 kg (143.3 lbs),#024,69,Purple
Pikachu,025,Electric,,0.4 m (1′04″),6.0 kg (13.2 lbs),#025,40,Yellow
Raichu,026,Electric,,0.8 m (2′07″),30.0 kg (66.1 lbs),#025,55,Yellow
Sandshrew,027,Ground,,0.6 m (2′00″),12.0 kg (26.5 lbs),#028,85,Yellow
Sandslash,028,Ground,,1.0 m (3′03″),29.5 kg (65.0 lbs),#028,110,Yellow
Nidoqueen,031,Poison,Ground,1.3 m (4′03″),60.0 kg (132.3 lbs),#030,87,Blue
Nidorino,033,Poison,,0.9 m (2′11″),19.5 kg (43.0 lbs),#033,57,Purple
Nidoking,034,Poison,Ground,1.4 m (4′07″),62.0 kg (136.7 lbs),#033,77,Purple
Clefable,036,Fairy,,1.3 m (4′03″),40.0 kg (88.2 lbs),#035,73,Pink
Vulpix,037,Fire,,0.6 m (2′00″),9.9 kg (21.8 lbs),#038,40,Brown
Ninetales,038,Fire,,1.1 m (3′07″),19.9 kg (43.9 lbs),#038,75,Yellow
Zubat,041,Poison,Flying,0.8 m (2′07″),7.5 kg (16.5 lbs),#042,35,Purple
Wigglytuff,040,Normal,Fairy,1.0 m (3′03″),12.0 kg (26.5 lbs),#039,45,Pink
Jigglypuff,039,Normal,Fairy,0.5 m (1′08″),5.5 kg (12.1 lbs),#039,20,Pink
Nidorina,030,Poison,,0.8 m (2′07″),20.0 kg (44.1 lbs),#030,67,Blue
Clefairy,035,Fairy,,0.6 m (2′00″),7.5 kg (16.5 lbs),#035,48,Pink
Golbat,042,Poison,Flying,1.6 m (5′03″),55.0 kg (121.3 lbs),#042,70,Purple
Oddish,043,Grass,Poison,0.5 m (1′08″),5.4 kg (11.9 lbs),#044,55,Blue
Gloom,044,Grass,Poison,0.8 m (2′07″),8.6 kg (19.0 lbs),#044,70,Blue
Vileplume,045,Grass,Poison,1.2 m (3′11″),18.6 kg (41.0 lbs),#044,85,Red
Paras,046,Bug,Grass,0.3 m (1′00″),5.4 kg (11.9 lbs),#047,55,Red
Parasect,047,Bug,Grass,1.0 m (3′03″),29.5 kg (65.0 lbs),#047,80,Red
